Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -88.7362               -71.6360               -50.0970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    47   1   -0.15   -0.34    0.24    0.00    0.00   -0.01   -0.01   -0.05    0.01

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --       1014.7010              1015.6609              1017.3416       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     2   7   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00
     3   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.01   -0.00
     4   6    0.00   -0.01   -0.00   -0.00    0.01    0.01   -0.01    0.02    0.01
     5   6    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     6   6    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     7   6   -0.07   -0.10    0.10   -0.01   -0.04   -0.04    0.01    0.03    0.03
     8   6   -0.01    0.03   -0.03    0.01    0.05    0.05   -0.01   -0.03   -0.03
     9   6    0.13   -0.02   -0.02    0.00    0.00   -0.00   -0.01   -0.00   -0.00
    10   6   -0.01   -0.03    0.03   -0.02   -0.05   -0.05    0.01    0.03    0.04
    11   6   -0.06    0.12   -0.09    0.01    0.04    0.04   -0.00   -0.03   -0.02
    12   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.01    0.01    0.01
    13   1    0.00   -0.00    0.00   -0.01    0.00   -0.01   -0.01    0.01   -0.01
    14   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.01    0.01    0.02
    15   1    0.00    0.00    0.00    0.00   -0.00   -0.01    0.01    0.00   -0.01
    16   1    0.00    0.00   -0.00   -0.01   -0.01    0.01   -0.01   -0.02    0.01
    17   1   -0.00   -0.00    0.00    0.01    0.00   -0.01    0.02    0.00   -0.01
    18   1   -0.03    0.06    0.02    0.03   -0.11   -0.03    0.05   -0.17   -0.05
    19   1   -0.02    0.02    0.01    0.01   -0.06   -0.04    0.02   -0.11   -0.06
    20   1    0.02    0.02   -0.03   -0.06    0.15   -0.21   -0.11    0.21   -0.29
    21   1   -0.02   -0.15    0.10    0.08    0.14    0.23   -0.06   -0.11   -0.17
    22   1    0.04    0.08    0.01   -0.11   -0.23   -0.30    0.07    0.15    0.19
    23   1    0.13   -0.05   -0.05    0.00   -0.00   -0.00    0.00    0.02    0.02
    24   1    0.02   -0.06    0.02    0.11    0.23    0.30   -0.08   -0.17   -0.22
    25   1    0.01    0.16   -0.09   -0.07   -0.17   -0.22    0.05    0.12    0.16
    26   6   -0.00    0.00    0.00    0.01    0.00   -0.01    0.01    0.00   -0.02
    27   6   -0.00   -0.00   -0.00   -0.01   -0.00    0.01   -0.01   -0.00    0.01
    28   7   -0.00   -0.00    0.00    0.01   -0.03    0.03    0.02   -0.03    0.04
    29   6    0.00    0.00    0.00    0.02    0.02    0.01    0.03    0.03    0.01
    30   6   -0.00   -0.00   -0.00   -0.02   -0.03   -0.01   -0.03   -0.04   -0.01
    31   6   -0.00   -0.00    0.00   -0.02   -0.02   -0.01   -0.03   -0.04   -0.01
    32   6    0.00    0.00   -0.00    0.02    0.03    0.01    0.03    0.04    0.02
    33   1   -0.01   -0.01   -0.00    0.04    0.01    0.04    0.06    0.02    0.05
    34   1    0.01   -0.00   -0.00   -0.06   -0.02   -0.01   -0.09   -0.03   -0.01
    35   1    0.01    0.00    0.00    0.02    0.01    0.04    0.01    0.01    0.05
    36   1    0.01   -0.00   -0.00    0.02   -0.00   -0.02    0.02   -0.00   -0.02
    37   1   -0.00    0.00   -0.00   -0.08    0.01    0.02   -0.10    0.02    0.03
    38   1    0.01    0.01   -0.01    0.04    0.09   -0.08    0.07    0.11   -0.11
    39   1   -0.00   -0.02    0.01   -0.00   -0.03   -0.01   -0.00   -0.04   -0.01
    40   1   -0.01    0.01   -0.01   -0.07    0.08   -0.13   -0.09    0.11   -0.18
    41   1    0.00    0.00    0.00    0.03    0.07   -0.01    0.03    0.10   -0.03
    42   1    0.00    0.01    0.01    0.08    0.00    0.10    0.10    0.00    0.13
    43   1   -0.01   -0.00   -0.00   -0.09    0.03   -0.08   -0.13    0.04   -0.11
    44   1   -0.00   -0.00    0.00    0.01    0.01    0.03    0.02    0.00    0.06
    45   1   -0.00    0.01   -0.01   -0.02    0.11   -0.12   -0.02    0.17   -0.18
    46   1   -0.00    0.00   -0.01   -0.04   -0.01   -0.07   -0.05   -0.02   -0.09
    47   1   -0.00   -0.00    0.00   -0.02   -0.11    0.04   -0.03   -0.16    0.05

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --       1034.3621              1038.0385              1045.2578       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     2   7    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     3   6   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     4   6    0.01   -0.01   -0.00   -0.00    0.00    0.00   -0.00    0.01    0.00
     5   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     6   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     7   6   -0.00   -0.00    0.00    0.01    0.02    0.02    0.00    0.00   -0.00
     8   6    0.00   -0.00    0.00   -0.02   -0.04   -0.06   -0.00   -0.00   -0.00
     9   6    0.01   -0.00   -0.00    0.01    0.05    0.07   -0.00    0.00    0.00
    10   6   -0.00    0.00   -0.00   -0.02   -0.05   -0.05   -0.00   -0.00   -0.00
    11   6   -0.00    0.01    0.00    0.01    0.01    0.02    0.00   -0.00    0.01
    12   1   -0.00   -0.00   -0.01    0.00    0.00    0.00    0.00    0.00    0.00
    13   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    14   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    15   1   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    16   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    17   1   -0.01   -0.00    0.01    0.00    0.00   -0.01    0.01    0.00   -0.01
    18   1   -0.01    0.07    0.02    0.01   -0.04   -0.01    0.01   -0.05   -0.01
    19   1   -0.01    0.04    0.02    0.00   -0.02   -0.02    0.01   -0.03   -0.02
    20   1   -0.45   -0.01    0.14   -0.00   -0.00    0.01   -0.07    0.16   -0.20
    21   1   -0.01   -0.00    0.01   -0.05   -0.11   -0.16    0.00    0.00   -0.00
    22   1    0.00   -0.01   -0.00    0.14    0.28    0.34    0.01    0.01    0.01
    23   1    0.01   -0.00   -0.00   -0.14   -0.30   -0.38   -0.01   -0.01   -0.02
    24   1    0.00    0.01    0.01    0.12    0.26    0.34    0.01    0.02    0.03
    25   1   -0.01   -0.01   -0.01   -0.03   -0.12   -0.14   -0.00   -0.02   -0.02
    26   6    0.04   -0.06   -0.05    0.00    0.00   -0.00   -0.02   -0.01    0.01
    27   6   -0.02    0.05    0.04   -0.00   -0.00    0.00    0.03    0.01   -0.02
    28   7    0.04    0.00   -0.03    0.00   -0.00    0.00   -0.02    0.04   -0.04
    29   6    0.00   -0.02   -0.02    0.00    0.00   -0.01   -0.01   -0.06    0.11
    30   6   -0.00    0.02    0.02    0.00   -0.00    0.00   -0.02    0.02   -0.08
    31   6    0.03   -0.03   -0.00   -0.00    0.00   -0.00    0.05   -0.06    0.07
    32   6   -0.02    0.03    0.01    0.00   -0.00    0.00   -0.01    0.06   -0.03
    33   1    0.27    0.20    0.13    0.01    0.00    0.00   -0.07   -0.02   -0.07
    34   1   -0.23    0.07    0.01   -0.01   -0.00   -0.00    0.07    0.03    0.00
    35   1   -0.30   -0.04    0.04    0.00    0.00    0.00   -0.03   -0.02   -0.07
    36   1   -0.20    0.05    0.08    0.00   -0.00   -0.00   -0.02    0.01    0.03
    37   1   -0.07   -0.04    0.03   -0.01    0.00    0.00    0.14   -0.03   -0.04
    38   1   -0.07   -0.09    0.10   -0.01    0.01   -0.01    0.09   -0.06    0.07
    39   1    0.05    0.13   -0.07    0.00    0.01   -0.01   -0.01   -0.21    0.23
    40   1    0.11   -0.06    0.08    0.01    0.00   -0.00   -0.16    0.02   -0.02
    41   1   -0.07   -0.01   -0.09    0.00    0.01   -0.00   -0.00   -0.07    0.08
    42   1    0.01   -0.04   -0.05    0.01   -0.01    0.01   -0.20    0.09   -0.13
    43   1   -0.11    0.02   -0.05   -0.00    0.00   -0.01   -0.03   -0.05    0.07
    44   1    0.13   -0.04    0.16   -0.01    0.01   -0.01    0.11   -0.11    0.17
    45   1    0.08    0.08   -0.09   -0.01    0.00   -0.00    0.10    0.08   -0.08
    46   1   -0.00   -0.13    0.06   -0.00    0.00   -0.01    0.03   -0.03    0.04
    47   1    0.05    0.00   -0.08   -0.00   -0.01    0.01    0.07    0.10   -0.12

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --       1058.2785              1059.4123              1085.1338       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00   -0.00   -0.00    0.01    0.09    0.02    0.03
     2   7    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.02   -0.05
     3   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.10   -0.03   -0.01
     4   6    0.00   -0.00   -0.00    0.00    0.00   -0.01    0.01    0.01   -0.01
     5   6    0.00   -0.00   -0.00   -0.02   -0.00    0.01   -0.01    0.00   -0.00
     6   6   -0.00   -0.00   -0.00    0.01   -0.00   -0.00   -0.01    0.00   -0.00
     7   6   -0.00    0.00    0.00    0.04   -0.02    0.01   -0.00   -0.00    0.00
     8   6    0.00   -0.01    0.00   -0.01    0.10   -0.07    0.00   -0.00    0.00
     9   6    0.01   -0.00   -0.00   -0.12    0.02    0.02   -0.00    0.00   -0.00
    10   6    0.00    0.01   -0.01   -0.02   -0.09    0.08    0.00   -0.00   -0.00
    11   6   -0.00    0.00    0.00    0.05    0.01   -0.02    0.00   -0.00    0.00
    12   1   -0.00   -0.00   -0.01    0.00    0.01   -0.01    0.02   -0.14    0.26
    13   1    0.00   -0.00    0.00    0.01    0.00   -0.01   -0.02   -0.07    0.28
    14   1    0.00   -0.00    0.00    0.02   -0.00    0.03   -0.23    0.02   -0.27
    15   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.28    0.23   -0.19
    16   1    0.00    0.00   -0.00    0.00   -0.00    0.00    0.03   -0.07    0.26
    17   1   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.06   -0.23    0.29
    18   1   -0.01    0.03    0.01    0.02    0.01    0.00    0.05   -0.02   -0.00
    19   1   -0.00    0.02    0.01   -0.04    0.01    0.01    0.03   -0.03   -0.01
    20   1   -0.21    0.03    0.10   -0.02    0.00    0.01   -0.01    0.00    0.00
    21   1   -0.02    0.01   -0.00    0.23   -0.15    0.03   -0.00   -0.00    0.00
    22   1   -0.02   -0.01    0.01    0.21    0.15   -0.20    0.02    0.00   -0.00
    23   1    0.01   -0.00   -0.00   -0.12    0.04    0.03   -0.00    0.01   -0.01
    24   1   -0.01    0.02   -0.01    0.18   -0.24    0.11    0.00    0.00    0.00
    25   1   -0.02   -0.01    0.01    0.28    0.07   -0.13    0.02    0.00   -0.01
    26   6   -0.11   -0.06   -0.04   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00
    27   6    0.16    0.03    0.01    0.01    0.00    0.00    0.00   -0.00    0.00
    28   7    0.01    0.02    0.05    0.00    0.00    0.00   -0.00    0.00   -0.00
    29   6    0.01   -0.01    0.02    0.00   -0.00    0.00   -0.00    0.00   -0.00
    30   6   -0.01    0.01   -0.02   -0.00    0.00   -0.00    0.00   -0.00    0.00
    31   6   -0.04    0.03   -0.05   -0.00    0.00   -0.00    0.00   -0.00    0.00
    32   6    0.01   -0.03    0.04    0.00   -0.00    0.00   -0.00    0.00   -0.00
    33   1   -0.14   -0.08   -0.07   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    34   1   -0.11   -0.07   -0.05   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00
    35   1   -0.14   -0.07   -0.09   -0.02   -0.01   -0.01    0.00   -0.00    0.00
    36   1    0.20    0.03    0.03    0.01    0.00    0.00    0.00   -0.00   -0.00
    37   1    0.21    0.08    0.02    0.01    0.00    0.00    0.00    0.00    0.00
    38   1   -0.01   -0.02    0.05   -0.00   -0.00    0.01   -0.00    0.00   -0.00
    39   1    0.02   -0.02    0.06    0.00    0.00    0.00   -0.00   -0.00    0.00
    40   1   -0.01   -0.01    0.01    0.00   -0.00    0.00    0.00   -0.00    0.00
    41   1   -0.02   -0.01   -0.01   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    42   1   -0.04    0.01   -0.04   -0.00    0.00   -0.00   -0.00    0.00    0.00
    43   1   -0.05    0.06   -0.08   -0.01    0.00   -0.01   -0.00   -0.00    0.00
    44   1   -0.06    0.11   -0.10   -0.00    0.01   -0.00    0.00   -0.00    0.00
    45   1   -0.07    0.01   -0.01   -0.00    0.00   -0.00    0.00    0.00   -0.00
    46   1   -0.04   -0.01   -0.04   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    47   1   -0.05   -0.13    0.09   -0.00   -0.01    0.01    0.00    0.00   -0.00

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --       1086.4915              1106.9564              1108.4043       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.01   -0.01    0.02
     2   7   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00   -0.01
     3   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00   -0.02
     4   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.02    0.01   -0.01
     5   6   -0.00   -0.00    0.00    0.00    0.00    0.00    0.01    0.01    0.02
     6   6    0.00   -0.00    0.00    0.01   -0.01    0.01    0.03   -0.04    0.02
     7   6    0.00    0.00   -0.00    0.02    0.01   -0.01    0.07    0.02   -0.04
     8   6   -0.00    0.00   -0.00   -0.01    0.01   -0.01   -0.04    0.05   -0.03
     9   6    0.00   -0.00    0.00   -0.00   -0.01    0.01   -0.00   -0.05    0.04
    10   6    0.00    0.00   -0.00    0.01    0.01   -0.01    0.03    0.02   -0.03
    11   6   -0.00    0.00    0.00   -0.02    0.01   -0.00   -0.07    0.04   -0.01
    12   1    0.00    0.00    0.00   -0.00    0.00   -0.01   -0.01    0.02   -0.06
    13   1   -0.00    0.00   -0.00    0.01   -0.00    0.00    0.03    0.00   -0.02
    14   1    0.00    0.00    0.00    0.01   -0.01    0.01    0.06   -0.02    0.07
    15   1    0.01    0.01   -0.01    0.01    0.02   -0.01    0.06    0.06   -0.04
    16   1   -0.00   -0.00    0.01    0.01    0.00    0.01    0.02    0.00    0.04
    17   1   -0.00   -0.00    0.00   -0.01   -0.01    0.02   -0.02   -0.04    0.06
    18   1    0.00   -0.01   -0.00   -0.02    0.02   -0.01   -0.03    0.02   -0.03
    19   1    0.00   -0.01   -0.00   -0.03    0.02    0.00   -0.07   -0.01   -0.03
    20   1    0.19    0.00   -0.04   -0.02   -0.07    0.13    0.00    0.02   -0.04
    21   1    0.00   -0.00   -0.00    0.08   -0.04   -0.00    0.29   -0.13   -0.02
    22   1   -0.01   -0.00    0.00   -0.06    0.01    0.02   -0.20    0.02    0.07
    23   1   -0.00   -0.01    0.00   -0.00   -0.09    0.08   -0.01   -0.33    0.27
    24   1    0.00    0.00    0.00    0.05   -0.02    0.00    0.18   -0.08   -0.00
    25   1   -0.01   -0.01   -0.00   -0.10   -0.01    0.04   -0.35   -0.03    0.13
    26   6    0.03    0.01   -0.00    0.01   -0.02    0.04   -0.00    0.00   -0.01
    27   6   -0.07    0.01    0.02   -0.02    0.02   -0.04    0.01   -0.01    0.01
    28   7    0.08    0.01   -0.01   -0.00    0.02   -0.01   -0.00   -0.00    0.00
    29   6    0.04   -0.07    0.10    0.09   -0.04    0.02   -0.03    0.01   -0.01
    30   6   -0.05    0.02   -0.06   -0.08    0.01    0.00    0.02   -0.00    0.00
    31   6   -0.01    0.09   -0.10   -0.06   -0.03    0.05    0.02    0.00   -0.01
    32   6   -0.03   -0.07    0.05    0.06    0.02   -0.03   -0.02   -0.00    0.01
    33   1    0.08    0.04    0.05   -0.04    0.05   -0.08    0.01   -0.01    0.02
    34   1   -0.02    0.02    0.01    0.17    0.11    0.04   -0.05   -0.03   -0.01
    35   1    0.01    0.02    0.05   -0.07   -0.04   -0.10    0.02    0.01    0.03
    36   1   -0.07    0.01   -0.01   -0.11    0.03    0.13    0.03   -0.01   -0.04
    37   1   -0.07   -0.03    0.01    0.11   -0.14   -0.10   -0.03    0.04    0.03
    38   1    0.09   -0.09    0.11   -0.02   -0.08    0.13    0.01    0.03   -0.04
    39   1    0.06   -0.06    0.13    0.15    0.14   -0.02   -0.05   -0.04    0.00
    40   1   -0.10    0.04   -0.07    0.07    0.03   -0.11   -0.02   -0.01    0.03
    41   1   -0.07    0.00   -0.07   -0.14    0.11   -0.25    0.04   -0.03    0.07
    42   1   -0.09    0.03   -0.08    0.12   -0.09    0.04   -0.03    0.02   -0.01
    43   1    0.00    0.11   -0.14    0.07   -0.06    0.07   -0.02    0.01   -0.02
    44   1    0.01    0.12   -0.08   -0.15   -0.06   -0.08    0.04    0.01    0.03
    45   1   -0.03   -0.11    0.10   -0.11    0.04   -0.02    0.03   -0.00   -0.00
    46   1   -0.02   -0.11    0.07   -0.01    0.20   -0.17    0.00   -0.06    0.05
    47   1   -0.02   -0.06    0.04   -0.07   -0.06    0.12    0.02    0.02   -0.04

                       67                      68                      69           
                       A                       A                       A            
 Frequencies --       1121.9577              1128.0929              1164.8432       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.04    0.05    0.06    0.04    0.07   -0.06    0.03   -0.08   -0.02
     2   7   -0.01    0.01   -0.02    0.03    0.00    0.03   -0.02    0.08    0.02
     3   6    0.01   -0.07   -0.04    0.06   -0.03    0.03    0.02   -0.08   -0.03
     4   6    0.02    0.02   -0.01   -0.08   -0.03    0.04   -0.01    0.01    0.00
     5   6    0.00    0.00    0.02   -0.00    0.01   -0.05    0.00   -0.00   -0.00
     6   6    0.01   -0.00   -0.00   -0.02    0.02    0.01   -0.00    0.00   -0.00
     7   6   -0.01    0.00    0.00    0.02   -0.01   -0.00    0.00   -0.00    0.00
     8   6    0.00   -0.00    0.00   -0.01    0.00   -0.00   -0.00   -0.00    0.00
     9   6    0.00    0.00   -0.00   -0.01   -0.00    0.01    0.00    0.00   -0.00
    10   6   -0.01   -0.00    0.00    0.02   -0.00   -0.00    0.00   -0.00    0.00
    11   6    0.01   -0.00    0.00   -0.02    0.00   -0.00   -0.00   -0.00    0.00
    12   1   -0.18   -0.02   -0.41   -0.09   -0.16    0.07    0.21    0.10    0.33
    13   1    0.29   -0.11    0.17    0.04   -0.10    0.30   -0.28    0.14   -0.26
    14   1    0.16   -0.18    0.08   -0.22   -0.02   -0.37   -0.05    0.18    0.11
    15   1   -0.03    0.17    0.10   -0.20   -0.10    0.20   -0.09    0.12    0.16
    16   1    0.24    0.29   -0.14    0.07    0.16   -0.22    0.23    0.29   -0.17
    17   1   -0.28   -0.09    0.26   -0.08    0.11   -0.07   -0.27   -0.04    0.20
    18   1    0.11   -0.10   -0.02   -0.14   -0.14   -0.04    0.03   -0.03   -0.00
    19   1    0.02   -0.04   -0.00    0.04    0.01   -0.03    0.03    0.01    0.02
    20   1   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    21   1   -0.06    0.03   -0.01    0.12   -0.07    0.02    0.02   -0.01    0.00
    22   1    0.01   -0.00   -0.00   -0.00    0.01    0.00   -0.02   -0.00    0.01
    23   1    0.01    0.04   -0.03   -0.01   -0.05    0.04    0.00    0.02   -0.02
