Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1335.7013               -11.5424                -0.4776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    40   1   -0.03   -0.00    0.03    0.04    0.00   -0.01    0.04   -0.00    0.00
    41   1    0.08   -0.03    0.13   -0.01    0.03   -0.04    0.00    0.02   -0.02
    42   1   -0.03    0.02    0.03    0.10   -0.03    0.06    0.08   -0.02    0.05
    43   1   -0.01    0.09   -0.06   -0.01    0.03   -0.03   -0.02    0.04   -0.04
    44   1   -0.01    0.14   -0.11    0.02   -0.00    0.02    0.02    0.01    0.00
    45   1   -0.13    0.02   -0.04    0.01    0.01   -0.01   -0.01    0.00   -0.01
    46   1   -0.08    0.06   -0.12   -0.00   -0.05    0.02   -0.01   -0.04    0.01
    47   1   -0.13   -0.35    0.25    0.00   -0.02    0.00   -0.01   -0.05    0.03

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --       1011.6384              1016.8762              1022.7421       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00   -0.00    0.03    0.00   -0.00    0.01    0.00
     2   7    0.00    0.00    0.00    0.00    0.03    0.01   -0.00    0.01    0.00
     3   6    0.00   -0.00    0.00   -0.00   -0.03    0.01    0.00   -0.01   -0.00
     4   6    0.00   -0.00    0.00    0.05   -0.11   -0.05    0.02   -0.04   -0.02
     5   6   -0.00   -0.00   -0.00   -0.03    0.02    0.01   -0.01    0.01    0.01
     6   6   -0.00    0.00    0.00   -0.03   -0.00   -0.01    0.01   -0.01   -0.01
     7   6   -0.02   -0.04   -0.05    0.03    0.04   -0.02   -0.08   -0.10    0.09
     8   6    0.02    0.04    0.07    0.01   -0.03    0.01   -0.01    0.03   -0.02
     9   6    0.01   -0.00   -0.00   -0.04    0.01    0.01    0.12   -0.03   -0.02
    10   6   -0.02   -0.04   -0.07    0.01    0.02   -0.01   -0.02   -0.03    0.02
    11   6    0.02    0.04    0.05    0.02   -0.04    0.02   -0.05    0.13   -0.06
    12   1   -0.00   -0.00   -0.01   -0.06   -0.04   -0.11   -0.02   -0.01   -0.04
    13   1    0.00   -0.00    0.01    0.09   -0.05    0.12    0.03   -0.01    0.03
    14   1   -0.00   -0.00   -0.01    0.01   -0.07   -0.06    0.01   -0.02   -0.01
    15   1   -0.01   -0.00    0.01   -0.05    0.02    0.06   -0.01    0.01    0.02
    16   1    0.00    0.00   -0.00    0.06    0.09   -0.06    0.02    0.03   -0.02
    17   1   -0.00   -0.00    0.00   -0.09   -0.01    0.06   -0.03   -0.01    0.02
    18   1   -0.01    0.03    0.01   -0.22    0.63    0.19   -0.09    0.22    0.06
    19   1   -0.01    0.02    0.01    0.03    0.10    0.11   -0.01    0.01    0.00
    20   1    0.00    0.00   -0.01   -0.02    0.09   -0.06   -0.01    0.03   -0.01
    21   1    0.11    0.15    0.31   -0.00    0.03   -0.06   -0.05   -0.15    0.06
    22   1   -0.14   -0.21   -0.39    0.01   -0.02    0.01    0.06    0.07    0.01
    23   1    0.01   -0.00    0.00   -0.03    0.03    0.03    0.11   -0.05   -0.07
    24   1    0.15    0.22    0.39   -0.00    0.02   -0.03    0.02   -0.05    0.03
    25   1   -0.11   -0.17   -0.32    0.01   -0.05    0.01    0.01    0.16   -0.08
    26   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    27   6   -0.00   -0.00    0.00   -0.01   -0.00    0.00    0.00    0.00   -0.00
    28   7    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    29   6    0.00    0.00    0.00    0.00   -0.00    0.01   -0.00   -0.00    0.00
    30   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.00   -0.00
    31   6   -0.00   -0.00    0.00    0.01   -0.01    0.01    0.00   -0.00    0.00
    32   6    0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.00    0.00   -0.00
    33   1    0.00   -0.00    0.00    0.01    0.01    0.01   -0.00   -0.00   -0.00
    34   1   -0.00   -0.00   -0.00   -0.01   -0.00    0.00    0.00   -0.00   -0.00
    35   1    0.00    0.00    0.00    0.00    0.00    0.01   -0.00   -0.00   -0.00
    36   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.01    0.00    0.00   -0.00
    37   1   -0.01    0.00    0.00   -0.01   -0.00    0.00    0.01   -0.00   -0.00
    38   1   -0.01    0.01   -0.00    0.01   -0.00    0.00    0.01   -0.01    0.00
    39   1    0.00   -0.00    0.00    0.00   -0.02    0.02   -0.00   -0.01    0.01
    40   1   -0.01    0.00   -0.01   -0.02    0.01   -0.01   -0.00   -0.00    0.00
    41   1    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    42   1    0.00    0.00    0.00   -0.01    0.01   -0.01   -0.01    0.00   -0.00
    43   1   -0.00   -0.00    0.00   -0.01   -0.01    0.01   -0.01   -0.00    0.00
    44   1   -0.00   -0.00   -0.00    0.01   -0.02    0.02    0.01   -0.00    0.01
    45   1   -0.00    0.00   -0.00    0.01    0.01   -0.01    0.01    0.00   -0.00
    46   1   -0.00    0.00   -0.00    0.01   -0.00    0.00    0.00   -0.00    0.00
    47   1    0.00    0.00   -0.00    0.01    0.02   -0.02    0.00    0.01   -0.01

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --       1036.9604              1053.4747              1062.7866       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.01   -0.00    0.01
     2   7    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.01
     3   6    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.00
     4   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.01
     5   6    0.00    0.00    0.00   -0.00   -0.01   -0.00   -0.02    0.00    0.01
     6   6    0.00    0.00    0.00    0.00   -0.00    0.00    0.01   -0.01   -0.00
     7   6    0.01    0.02    0.01    0.00    0.00   -0.00    0.04   -0.03    0.00
     8   6   -0.02   -0.04   -0.06   -0.00    0.00   -0.00   -0.00    0.10   -0.06
     9   6    0.02    0.05    0.08   -0.01    0.00    0.00   -0.11    0.03    0.02
    10   6   -0.02   -0.03   -0.06   -0.00   -0.00    0.00   -0.03   -0.10    0.07
    11   6    0.01    0.00    0.03    0.00   -0.00    0.00    0.05    0.01   -0.02
    12   1    0.00    0.00    0.00   -0.00   -0.00   -0.01    0.00   -0.00    0.01
    13   1   -0.00    0.00   -0.00    0.01   -0.00    0.01    0.00   -0.00    0.01
    14   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    15   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.02    0.02   -0.01
    16   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.02
    17   1    0.00    0.00   -0.00   -0.01   -0.00    0.01   -0.01   -0.02    0.02
    18   1   -0.00   -0.01   -0.01    0.00    0.02    0.00    0.01    0.02    0.00
    19   1    0.01   -0.01   -0.00   -0.01    0.03    0.02   -0.03    0.01    0.01
    20   1   -0.00   -0.00    0.01   -0.01    0.04    0.02   -0.00    0.01    0.00
    21   1   -0.05   -0.07   -0.15    0.01    0.00    0.00    0.22   -0.17    0.01
    22   1    0.14    0.20    0.36   -0.00    0.00   -0.01    0.23    0.17   -0.18
    23   1   -0.18   -0.25   -0.44   -0.01   -0.00    0.01   -0.12    0.04    0.03
    24   1    0.13    0.21    0.36    0.00   -0.01    0.00    0.16   -0.27    0.09
    25   1   -0.05   -0.10   -0.15    0.01   -0.00   -0.00    0.29    0.06   -0.13
    26   6   -0.00   -0.00   -0.00   -0.10   -0.04   -0.00    0.00    0.00   -0.00
    27   6    0.00   -0.00   -0.00    0.15    0.02   -0.03   -0.00   -0.00    0.00
    28   7   -0.00   -0.00    0.00   -0.02    0.05    0.02    0.00   -0.00   -0.00
    29   6   -0.00    0.00   -0.00   -0.01   -0.04    0.06    0.00    0.00   -0.00
    30   6    0.00   -0.00    0.00   -0.00    0.03   -0.05    0.00   -0.00    0.00
    31   6   -0.00    0.00   -0.00   -0.01    0.03   -0.02   -0.00   -0.00    0.00
    32   6    0.00   -0.00    0.00    0.00   -0.03    0.01    0.00    0.00   -0.00
    33   1   -0.00   -0.00   -0.00   -0.22   -0.15   -0.12    0.01    0.00    0.00
    34   1    0.00   -0.00   -0.00    0.04   -0.05   -0.04   -0.00   -0.00    0.00
    35   1    0.00   -0.00   -0.00   -0.03   -0.05   -0.11    0.00    0.00    0.00
    36   1    0.00   -0.00   -0.00    0.23    0.03   -0.00   -0.00   -0.00   -0.00
    37   1    0.00    0.00    0.00    0.28    0.06   -0.04   -0.01   -0.00    0.00
    38   1   -0.01    0.00    0.00    0.04   -0.06    0.08   -0.01    0.00   -0.00
    39   1   -0.00    0.00   -0.00    0.00   -0.15    0.18   -0.00    0.01   -0.01
    40   1   -0.00    0.00   -0.00   -0.07   -0.02    0.05    0.00    0.00   -0.00
    41   1    0.00    0.00    0.00    0.01   -0.07    0.07    0.00    0.00    0.00
    42   1    0.00    0.00    0.00   -0.17    0.05   -0.12    0.00   -0.00    0.00
    43   1    0.00    0.00   -0.00    0.02    0.03   -0.01   -0.00   -0.00   -0.00
    44   1   -0.00    0.00   -0.00   -0.06    0.07   -0.09    0.00   -0.00    0.00
    45   1   -0.00   -0.00    0.00   -0.04   -0.04    0.04    0.00    0.00   -0.00
    46   1   -0.00    0.00   -0.00   -0.01    0.01   -0.01    0.00   -0.00   -0.00
    47   1   -0.00   -0.00    0.00   -0.03   -0.04    0.05    0.00    0.00   -0.00

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --       1063.8410              1067.2696              1086.8383       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.00    0.01    0.09    0.02    0.04   -0.00    0.00    0.00
     2   7   -0.00    0.00   -0.01    0.00    0.03   -0.08   -0.00   -0.00   -0.00
     3   6   -0.01   -0.01   -0.00   -0.11   -0.04   -0.00    0.00   -0.00   -0.00
     4   6    0.00   -0.01   -0.01    0.01    0.01   -0.01    0.00   -0.00   -0.01
     5   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     6   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     7   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     8   6   -0.00   -0.00    0.00    0.00   -0.01    0.00   -0.00    0.00   -0.00
     9   6    0.00   -0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00    0.00
    10   6    0.00    0.00   -0.00    0.00    0.01   -0.00    0.00    0.00   -0.00
    11   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    12   1   -0.01   -0.01    0.01    0.02   -0.12    0.27   -0.01    0.00   -0.03
    13   1    0.01   -0.01    0.03   -0.03   -0.04    0.25    0.01   -0.00    0.00
    14   1   -0.01   -0.01   -0.02   -0.18    0.01   -0.24    0.01   -0.01    0.02
    15   1    0.02    0.03   -0.01    0.27    0.21   -0.19   -0.01    0.01    0.01
    16   1    0.01    0.00    0.02   -0.02   -0.08    0.28    0.01    0.01   -0.01
    17   1   -0.02   -0.02    0.03   -0.04   -0.21    0.27   -0.01    0.00    0.01
    18   1   -0.01    0.05    0.01    0.06    0.00    0.01   -0.01    0.03   -0.00
    19   1   -0.01    0.04    0.03    0.06   -0.03    0.01   -0.02    0.05    0.04
    20   1    0.03   -0.01    0.03   -0.00   -0.01    0.01    0.02   -0.05    0.05
    21   1   -0.00    0.00   -0.00   -0.02    0.01    0.00    0.01    0.00    0.00
    22   1   -0.01   -0.00    0.00   -0.01   -0.01    0.01   -0.01   -0.00    0.00
    23   1    0.00   -0.01    0.00    0.01    0.01   -0.01   -0.00   -0.01    0.01
    24   1    0.00   -0.00   -0.01   -0.02    0.02   -0.00    0.01   -0.00   -0.00
    25   1   -0.01    0.01    0.01   -0.01   -0.01    0.00   -0.01    0.00    0.00
    26   6   -0.03    0.00   -0.03    0.00    0.00    0.00   -0.00   -0.01   -0.05
    27   6    0.04   -0.01    0.03   -0.00    0.00   -0.00    0.01    0.01    0.05
    28   7    0.03   -0.04    0.08   -0.00    0.00   -0.01    0.02   -0.02    0.02
    29   6    0.04    0.06   -0.04   -0.01   -0.00    0.00   -0.08   -0.01   -0.07
    30   6   -0.02   -0.03    0.02    0.00    0.00   -0.00    0.08    0.03    0.03
    31   6   -0.09    0.03   -0.07    0.01   -0.00    0.01    0.03    0.09   -0.06
    32   6    0.05   -0.02    0.04   -0.01    0.00   -0.00   -0.06   -0.07    0.02
    33   1   -0.01   -0.06    0.03    0.00    0.01   -0.00    0.10    0.03    0.08
    34   1   -0.12   -0.10   -0.03    0.01    0.01    0.00   -0.20   -0.07   -0.02
    35   1    0.05    0.02    0.05   -0.00   -0.00   -0.00   -0.05    0.00    0.08
    36   1    0.17   -0.01   -0.08   -0.02   -0.00    0.01    0.05    0.01   -0.07
    37   1   -0.09    0.09    0.07    0.01   -0.01   -0.01   -0.10    0.10    0.09
    38   1    0.01    0.11   -0.11   -0.00   -0.01    0.01   -0.11   -0.04   -0.00
    39   1    0.02    0.10   -0.12   -0.00   -0.01    0.01   -0.05    0.05   -0.06
    40   1    0.00    0.06   -0.12    0.00   -0.01    0.02    0.10   -0.11    0.21
    41   1   -0.00    0.10   -0.07    0.00   -0.01    0.01    0.06   -0.13    0.14
    42   1    0.17   -0.03    0.14   -0.02    0.00   -0.01   -0.10    0.01   -0.10
    43   1   -0.08    0.08   -0.14    0.01   -0.01    0.01    0.03    0.08   -0.05
    44   1   -0.16    0.12   -0.18    0.01   -0.01    0.01    0.06    0.08   -0.03
    45   1   -0.13    0.04   -0.04    0.01   -0.01    0.01    0.07   -0.16    0.15
    46   1   -0.07    0.05   -0.13    0.01   -0.01    0.02    0.04   -0.16    0.19
    47   1   -0.08   -0.23    0.17    0.01    0.02   -0.02    0.04    0.11   -0.08

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --       1090.4138              1105.3491              1109.5011       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00   -0.01   -0.00    0.02   -0.01   -0.00    0.01
     2   7    0.00    0.00    0.00   -0.01    0.00   -0.01   -0.01   -0.00   -0.00
     3   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.01   -0.00   -0.01
     4   6   -0.00   -0.00   -0.00    0.01    0.00   -0.02    0.01    0.01   -0.01
     5   6   -0.00    0.00   -0.00    0.01    0.00    0.02    0.01    0.01    0.02
     6   6   -0.00    0.00    0.00    0.01   -0.02    0.01    0.01   -0.03    0.01
     7   6   -0.00   -0.00    0.00    0.04    0.01   -0.02    0.07    0.01   -0.03
     8   6    0.00   -0.00    0.00   -0.02    0.03   -0.01   -0.04    0.05   -0.01
     9   6    0.00    0.00   -0.00   -0.00   -0.03    0.02   -0.01   -0.04    0.03
    10   6    0.00    0.00    0.00    0.02    0.01   -0.01    0.04    0.01   -0.02
    11   6    0.00    0.00   -0.00   -0.03    0.03   -0.00   -0.06    0.04   -0.00
    12   1   -0.00   -0.00   -0.01   -0.00    0.02   -0.05   -0.00    0.01   -0.04
    13   1    0.01   -0.00    0.01    0.03    0.00   -0.02    0.02   -0.00   -0.01
    14   1    0.00   -0.00   -0.00    0.04   -0.01    0.06    0.03   -0.01    0.04
    15   1   -0.01    0.00    0.01    0.02    0.04   -0.02    0.03    0.04   -0.02
    16   1    0.01    0.01   -0.01    0.02    0.01    0.01    0.01    0.01    0.01
    17   1   -0.01    0.00    0.00   -0.02   -0.02    0.04   -0.02   -0.02    0.04
    18   1   -0.01    0.01    0.00   -0.02    0.02   -0.03   -0.03    0.01   -0.03
    19   1   -0.01    0.02    0.01   -0.04   -0.00   -0.00   -0.04    0.01   -0.01
    20   1    0.01   -0.02    0.02    0.12   -0.01    0.04   -0.04    0.00    0.02
    21   1   -0.00    0.00    0.00    0.15   -0.08   -0.01    0.27   -0.15   -0.02
    22   1    0.00   -0.00   -0.00   -0.12    0.01    0.04   -0.20    0.02    0.07
    23   1    0.00    0.00   -0.00   -0.02   -0.18    0.11   -0.04   -0.30    0.18
    24   1   -0.00    0.00   -0.00    0.11   -0.06   -0.01    0.18   -0.10   -0.01
    25   1    0.01    0.01    0.00   -0.19   -0.01    0.07   -0.33   -0.03    0.12
    26   6   -0.02    0.05    0.04    0.02    0.06    0.06   -0.01   -0.04   -0.03
    27   6    0.03   -0.07   -0.06   -0.07   -0.06   -0.04    0.04    0.04    0.02
    28   7   -0.05   -0.02    0.03    0.04    0.00    0.00   -0.03   -0.00   -0.01
    29   6   -0.07    0.06   -0.08    0.04   -0.02    0.04   -0.02    0.01   -0.03
    30   6    0.07   -0.01    0.04   -0.03    0.00   -0.02    0.02    0.00    0.02
    31   6   -0.00   -0.02    0.07   -0.00    0.08   -0.04   -0.00   -0.06    0.03
    32   6    0.01    0.02   -0.04   -0.02   -0.06    0.01    0.02    0.04   -0.01
    33   1   -0.18   -0.15   -0.08   -0.11   -0.08   -0.05    0.06    0.05    0.02
    34   1    0.19   -0.04   -0.01    0.23    0.03    0.01   -0.11    0.00   -0.00
    35   1    0.24    0.05   -0.03    0.22    0.06   -0.01   -0.15   -0.05   -0.01
    36   1    0.14   -0.06   -0.10   -0.04   -0.06   -0.05    0.01    0.04    0.06
    37   1    0.02    0.03   -0.04   -0.04   -0.06   -0.05    0.05    0.02    0.02
    38   1   -0.06    0.10   -0.16    0.05   -0.04    0.06   -0.04    0.01   -0.02
    39   1   -0.10   -0.01   -0.09    0.05   -0.01    0.04   -0.02    0.03   -0.04
    40   1    0.06   -0.05    0.10   -0.03    0.02   -0.05    0.04   -0.02    0.04
    41   1    0.11   -0.05    0.15   -0.05    0.02   -0.07    0.01   -0.02    0.02
    42   1    0.01    0.01    0.04   -0.01   -0.00   -0.02    0.02   -0.01    0.00
    43   1    0.14   -0.09    0.13    0.10    0.07   -0.04   -0.05   -0.05    0.04
    44   1   -0.10   -0.08   -0.05   -0.06    0.06   -0.12    0.02   -0.05    0.07
    45   1   -0.01   -0.02    0.03   -0.01   -0.15    0.15   -0.01    0.10   -0.09
    46   1    0.02    0.13   -0.04    0.03   -0.02    0.07   -0.02    0.03   -0.06
    47   1   -0.01    0.09   -0.00   -0.01    0.04    0.02    0.00   -0.03   -0.00

                       67                      68                      69           
                       A                       A                       A            
 Frequencies --       1122.1521              1128.1649              1136.2593       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.07    0.04    0.00   -0.02   -0.00    0.06    0.06   -0.07
     2   7   -0.00   -0.00   -0.01   -0.00    0.00   -0.00    0.02   -0.01    0.04
     3   6    0.02   -0.08   -0.03   -0.01    0.02    0.01    0.05    0.00    0.02
     4   6   -0.01    0.03    0.01    0.01   -0.01   -0.01   -0.07   -0.04    0.07
     5   6    0.01   -0.00    0.01   -0.00   -0.01    0.00   -0.01    0.02   -0.07
     6   6    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.02    0.02    0.01
     7   6   -0.01    0.00    0.00   -0.01    0.00    0.00    0.01   -0.01   -0.00
     8   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     9   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.01   -0.00    0.00
    10   6   -0.01   -0.00    0.00   -0.00   -0.00    0.00    0.02   -0.00   -0.01
    11   6    0.01   -0.00    0.00    0.01   -0.00   -0.00   -0.02    0.01   -0.00
    12   1   -0.16   -0.06   -0.35    0.04    0.03    0.07   -0.06   -0.16    0.19
    13   1    0.25   -0.10    0.25   -0.05    0.03   -0.08   -0.05   -0.06    0.28
    14   1    0.09   -0.16   -0.01   -0.00    0.04    0.03   -0.24    0.01   -0.41
    15   1   -0.06    0.15    0.11    0.02   -0.03   -0.03   -0.14   -0.11    0.12
    16   1    0.23    0.28   -0.17   -0.06   -0.07    0.04    0.02    0.05   -0.14
